Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Latitude,Longitude,Temperature (°C),Humidity,Temp_Cat,Humid_Cat
Heilongjiang,Brazil,2020-07-03,4453,1129,6772,27.175651,-146.691212,27.8,54,0,0
Anhui,Brazil,2020-02-03,62344,4951,8933,2.973874,47.0151,22.6,98,0,0
Spain,USA,2020-06-03,53667,2338,26622,73.077455,-39.869854,13.2,59,0,0
Hubei,Others,2020-09-03,33758,2285,30415,3.268764,140.290013,-4.8,51,0,1
Diamond Princess,Others,2020-05-03,52176,3218,44882,46.493357,11.095299,-2.6,95,0,0
Italy,India,2020-09-03,62343,2577,27080,86.727629,-99.5467,22.9,82,1,1
Japan,USA,2020-01-03,14317,4855,13492,-16.20952,-151.393448,8.0,51,0,0
Shandong,India,2020-04-03,70471,3358,39980,59.414192,115.162459,26.7,86,0,0
Japan,Canada,2020-09-03,81835,2905,42265,21.796049,91.058544,3.5,46,0,1
Jiangxi,USA,2020-08-03,35829,314,12679,-82.732384,143.131961,-3.5,96,0,1
Switzerland,Russia,2020-02-03,80046,786,23233,-37.892384,63.254649,18.5,98,1,0
Japan,Russia,2020-09-03,7260,1105,47411,-73.375497,-168.057506,13.1,35,1,0
Sichuan,Canada,2020-01-03,99289,1838,18664,39.758681,-49.92793,37.3,38,1,0
Germany,Others,2020-08-03,98887,768,37413,-75.942797,76.967344,0.5,32,0,1
Zhejiang,Brazil,2020-09-03,59878,3039,30192,-79.897288,145.930018,-8.0,98,0,0
Japan,Russia,2020-01-03,81698,598,7139,19.335123,-123.336894,-8.4,61,1,1
Chongqing,Brazil,2020-09-03,15695,3395,1051,-2.801999,-78.366744,7.2,64,0,0
Anhui,USA,2020-06-03,74184,4708,43243,-41.308013,116.842292,13.5,81,0,1
Iran,Brazil,2020-03-03,78011,2557,20271,-67.702323,-54.454689,-5.6,13,1,0
Sweden,Mainland,2020-09-03,27763,906,1473,-76.642005,88.630774,3.1,20,0,1
Zhejiang,Brazil,2020-07-03,75862,3269,39406,-27.632021,-30.874122,27.1,81,1,1
Chongqing,Russia,2020-08-03,18547,3003,9938,16.084853,-151.421462,25.0,65,1,1
Sichuan,Others,2020-06-03,51294,4319,13353,-48.870777,133.739953,34.1,81,0,0
Sweden,Brazil,2020-01-03,36997,4268,1187,-58.801271,119.820474,31.4,88,1,1
Hubei,Others,2020-06-03,17765,868,6428,-32.232983,28.233323,-6.6,77,1,0
