Id,LotArea,SalePrice
1,14073,169519
2,14880,287187
3,7469,356587
4,10725,248112
5,10259,144772
6,9622,222431
7,6823,294904
8,9431,258988
9,12528,388516
10,10151,139080
11,10213,206242
12,13420,129048
13,14989,185205
14,6779,267403
15,8892,356392
16,11534,120968
17,9306,334417
18,8902,111292
19,9718,351942
20,6021,349004
21,7500,184193
22,9641,169165
23,11212,201398
24,6191,322182
25,14587,253329
26,13174,200588
27,11114,352822
28,10662,322345
29,10326,308655
30,10335,384257
31,14281,362838
32,14648,115588
33,11494,292828
34,14536,342431
35,8711,345456
36,13595,292214
37,12273,164373
38,12284,106704
39,14817,140136
40,9994,167507
41,7678,147361
42,14414,242513
43,6743,114677
44,6462,389962
45,7568,364012
46,7736,183591
47,13903,173168
48,13002,243115
49,14856,171939
50,7356,377876
51,7014,371484
52,7054,335560
53,7764,384538
54,12009,235174
55,10458,119159
56,6667,222366
57,9370,296164
58,11976,368356
59,7394,399549
60,14290,341876
61,10070,324065
62,12982,110532
63,14613,310126
64,11599,316351
65,9650,203021
66,9620,365415
67,9190,100209
68,14789,322071
69,6391,236611
70,7075,382121
71,8650,305214
72,8384,209920
73,6809,330144
74,14047,367751
75,11501,316194
76,12895,283011
77,7159,249666
78,13574,107399
79,7531,226812
80,11481,198662
81,13548,395761
82,10976,238570
83,11695,348304
84,14445,371772
85,9548,107032
86,12163,279166
87,12671,202658
88,11264,155264
89,7231,194120
90,8423,147850
91,14071,104722
92,10261,379916
93,8908,104576
94,10712,257779
95,12755,141476
96,9883,348292
97,9515,386298
98,9403,379309
99,10598,114439
100,11008,144518
101,12222,319123
102,10009,126962
103,8735,339157
104,10491,399907
105,14593,216189
106,6974,210290
107,6223,381608
108,10613,223980
109,12777,327021
110,14427,264342
111,10211,142299
112,6225,316877
113,14183,131541
114,10277,323070
115,7341,229188
116,10036,308150
117,14401,391909
118,9727,385913
119,9928,319073
120,8803,120156
121,12558,316908
122,6393,244507
123,12839,300722
124,14795,277408
125,6581,173631
126,6132,169487
127,8838,342735
128,9385,295254
129,9770,151786
130,8268,168304
131,6975,277586
132,13605,220938
133,13213,155107
134,8835,345191
135,8738,232232
136,10134,172577
137,12833,315375
138,14353,360933
139,7909,204180
140,7963,382068
141,11153,244954
142,6966,311346
143,6889,101095
144,9061,272055
145,12461,114123
146,12166,297687
147,12967,151999
148,14101,393297
149,13379,380488
150,13280,330849
151,7067,137656
152,10223,301587
153,10607,360587
154,9985,363356
155,9179,220385
156,10538,240073
157,8362,178784
158,8224,131368
159,12371,301891
160,7726,161160
161,11791,256926
162,14073,372859
163,14458,158784
164,13013,126797
165,6837,114780
166,10584,137905
167,6686,216049
168,6356,229651
169,10647,133359
170,10418,173391
171,12642,199596
172,9391,347414
173,10357,378715
174,10879,250214
175,11319,387248
176,8739,108625
177,10784,393362
178,6877,275544
179,8870,223182
180,6292,120566
181,14728,133205
182,8686,209084
183,6233,129717
184,8374,281056
185,8272,259236
186,6966,120169
187,6889,383748
188,9863,228140
189,12154,202537
190,9400,346337
191,14226,211301
192,10542,370151
193,9523,331704
194,7763,217419
195,9291,305863
196,8488,328870
197,7558,367926
198,10690,166770
199,12121,157645
200,8276,203509
201,10439,330796
202,7103,391348
203,13520,117152
204,11409,338972
205,13869,316096
206,8956,333731
207,13710,381833
208,12017,281762
209,9384,288392
210,6028,287163
211,14897,138712
212,13756,357387
213,12948,336502
214,11755,296349
215,9602,120478
216,11062,122551
217,14071,148068
218,13244,193608
219,12372,135561
220,13105,233964
221,9581,386539
222,8762,118756
223,6572,347652
224,13705,351227
225,6614,280378
226,10050,252418
227,6325,390168
228,9740,326022
229,6358,105947
230,9777,227192
231,11906,357591
232,7721,358492
233,7349,338826
234,9696,244490
235,9896,326494
236,10260,331391
237,12941,286256
238,9808,345318
239,11246,272905
240,14384,118402
241,9845,273917
242,8577,175851
243,6091,112834
244,10234,167850
245,14672,137180
246,12592,209688
247,14128,306659
248,7075,373839
249,8513,227135
250,14168,254195
251,12861,158481
252,14990,173438
253,6604,211491
254,8979,221844
255,13140,156494
256,13065,307167
257,10916,154672
258,12800,161821
259,6597,169224
260,13320,334745
261,14705,154796
262,11622,228554
263,7877,366167
264,7699,345358
265,11780,313708
266,6716,267807
267,10086,139218
268,6665,329766
269,13846,390604
270,12611,131017
271,7079,119515
272,14419,308106
273,14340,395145
274,7069,101391
275,11263,296278
276,13951,209388
277,7363,179720
278,10508,389258
279,7755,242954
280,6519,248345
281,11463,145647
282,13233,295964
283,7102,142679
284,6597,362571
285,9273,328024
286,11781,166267
287,12256,100799
288,13258,107025
289,14780,114481
290,12554,387555
291,14002,327966
292,10846,205928
293,10798,223014
294,12605,151690
295,8986,152870
296,6400,267207
297,8855,186928
298,9412,309870
299,6056,170765
300,14022,385916
301,7875,380943
302,10543,229941
303,10298,123555
304,9768,365232
305,11752,145783
306,10833,101115
307,7353,299198
308,10987,172908
309,12597,169109
310,10311,365122
311,8934,109422
312,6022,274698
313,7209,189233
314,14940,137743
315,6804,301533
316,14325,229000
317,10416,129430
318,14625,128834
319,11141,124435
320,10968,187212
321,9671,155797
322,13292,154555
323,13001,185350
324,8098,114716
325,14444,160261
326,11061,364139
327,9264,122414
328,11435,244916
329,14493,267731
330,12691,115522
331,8763,239596
332,10005,130846
333,9241,214930
334,9057,386543
335,6550,306232
336,11574,323734
337,11411,319739
338,7587,223182
339,11920,148591
340,11260,251786
341,10409,398021
342,11783,184106
343,6712,178018
344,11406,264486
345,13990,220832
346,13420,186576
347,12843,310015
348,8433,354664
349,9301,276540
350,6270,310774
351,7079,303180
352,11322,192508
353,14795,294405
354,11257,142464
355,13982,253995
356,12214,216062
357,11006,198384
358,9985,298691
359,14791,277218
360,14705,117140
361,11991,364814
362,12227,398663
363,13833,144512
364,8886,203565
365,8653,245763
366,10864,265334
367,8514,285964
368,9969,125595
369,9284,288279
370,13740,346661
371,10566,264512
372,8196,370774
373,6789,360300
374,9475,339644
375,7309,329820
376,6864,308590
377,11389,174191
378,9363,200591
379,14215,163753
380,9003,160520
381,14502,366152
382,7231,362640
383,13959,385356
384,8711,382781
385,12581,220118
386,13705,314418
387,6421,372028
388,6946,216481
389,7834,168259
390,7564,149810
391,13332,229926
392,10944,104761
393,7308,358414
394,8986,116375
395,6386,338117
396,12131,261637
397,9258,202654
398,12121,395119
399,10811,258145
400,12574,300798
401,12697,232955
402,9933,280701
403,7439,295242
404,12169,174489
405,10480,108381
